ENGINE_RUN_TINE (),ENGINE_RPM (),VEHICLE_SPEED (),THROTTLE (),ENGINE_LOAD (),COOLANT_TEMPERATURE (),LONG_TERM_FUEL_TRIM_BANK_1 (),SHORT_TERM_FUEL_TRIM_BANK_1 (),INTAKE_MANIFOLD_PRESSURE (),FUEL_TANK (),ABSOLUTE_THROTTLE_B (),PEDAL_D (),PEDAL_E (),COMMANDED_THROTTLE_ACTUATOR (),FUEL_AIR_COMMANDED_EQUIV_RATIO (),ABSOLUTE_BAROMETRIC_PRESSURE (),RELATIVE_THROTTLE_POSITION (),INTAKE_AIR_TEMP (),TIMING_ADVANCE (),CATALYST_TEMPERATURE_BANK1_SENSOR1 (),CATALYST_TEMPERATURE_BANK1_SENSOR2 (),CONTROL_MODULE_VOLTAGE (),COMMANDED_EVAPORATIVE_PURGE (),TIME_RUN_WITH_MIL_ON (),TIME_SINCE_TROUBLE_CODES_CLEARED (),DISTANCE_TRAVELED_WITH_MIL_ON (),WARM_UPS_SINCE_CODES_CLEARED ()
0.000000, 0.000000, 0.000000, 17.647058, 0.000000, 26.000000, -4.687500, 0.000000, 101.000000, 21.960785, 49.803921, 16.078432, 31.764706, 19.607843, 0.000000, 100.000000, 0.000000, 26.000000, 5.000000, 356.000000, 229.100006, 12.285000, 0.000000, 0.000000, 10192.000000, 0.000000, 255.000000,
0.000000, 0.000000, 0.000000, 17.647058, 0.000000, 26.000000, -4.687500, 0.000000, 101.000000, 21.960785, 49.803921, 16.078432, 31.764706, 19.607843, 0.000000, 100.000000, 0.000000, 26.000000, 5.000000, 356.000000, 229.100006, 12.285000, 0.000000, 0.000000, 10192.000000, 0.000000, 255.000000,
0.000000, 0.000000, 0.000000, 17.647058, 0.000000, 26.000000, -4.687500, 0.000000, 101.000000, 21.960785, 49.803921, 16.078432, 31.764706, 19.607843, 0.000000, 100.000000, 0.000000, 26.000000, 5.000000, 356.000000, 229.100006, 12.285000, 0.000000, 0.000000, 10192.000000, 0.000000, 255.000000,
0.000000, 0.000000, 0.000000, 17.647058, 0.000000, 26.000000, -4.687500, 0.000000, 101.000000, 21.960785, 49.803921, 16.078432, 31.764706, 19.607843, 0.000000, 101.000000, 0.000000, 26.000000, 5.000000, 356.000000, 229.100006, 12.285000, 0.000000, 0.000000, 10192.000000, 0.000000, 255.000000,
0.000000, 0.000000, 0.000000, 17.647058, 0.000000, 26.000000, -4.687500, 0.000000, 101.000000, 21.960785, 51.764706, 16.078432, 31.764706, 19.607843, 0.000000, 101.000000, 0.392157, 26.000000, 5.000000, 356.000000, 229.100006, 9.882000, 0.000000, 0.000000, 10192.000000, 0.000000, 255.000000,
0.000000, 0.000000, 0.000000, 17.647058, 27.450981, 26.000000, 5.468750, 0.000000, 27.000000, 21.960785, 51.764706, 16.078432, 31.764706, 19.607843, 0.000000, 101.000000, 0.392157, 26.000000, 5.000000, 356.000000, 229.100006, 9.882000, 0.000000, 0.000000, 10192.000000, 0.000000, 255.000000,
1.000000, 1363.250000, 0.000000, 19.607843, 27.450981, 26.000000, 5.468750, 0.000000, 27.000000, 21.960785, 51.764706, 16.078432, 31.764706, 19.607843, 0.000000, 101.000000, 0.392157, 26.000000, 13.000000, 356.000000, 229.100006, 9.882000, 0.000000, 0.000000, 10192.000000, 0.000000, 255.000000,
1.000000, 1363.250000, 0.000000, 19.607843, 27.450981, 26.000000, 5.468750, 0.000000, 27.000000, 21.960785, 51.764706, 16.078432, 31.764706, 19.607843, 0.000000, 101.000000, 0.392157, 26.000000, 13.000000, 356.000000, 229.100006, 11.914000, 0.000000, 0.000000, 10192.000000, 0.000000, 255.000000,
1.000000, 1363.250000, 0.000000, 19.607843, 27.450981, 26.000000, 5.468750, 0.000000, 27.000000, 21.960785, 51.764706, 16.078432, 31.764706, 19.607843, 0.000000, 101.000000, 0.392157, 26.000000, 13.000000, 356.000000, 229.100006, 11.914000, 0.000000, 0.000000, 10192.000000, 0.000000, 255.000000,
1.000000, 1617.750000, 0.000000, 19.607843, 23.529411, 26.000000, 5.468750, 0.000000, 24.000000, 21.960785, 51.764706, 16.078432, 31.764706, 19.607843, 0.000000, 101.000000, 0.392157, 26.000000, 18.000000, 356.000000, 229.100006, 11.914000, 0.000000, 0.000000, 10192.000000, 0.000000, 255.000000,
