ENGINE_RUN_TINE (),ENGINE_RPM (),VEHICLE_SPEED (),THROTTLE (),ENGINE_LOAD (),COOLANT_TEMPERATURE (),LONG_TERM_FUEL_TRIM_BANK_1 (),SHORT_TERM_FUEL_TRIM_BANK_1 (),INTAKE_MANIFOLD_PRESSURE (),FUEL_TANK (),ABSOLUTE_THROTTLE_B (),PEDAL_D (),PEDAL_E (),COMMANDED_THROTTLE_ACTUATOR (),FUEL_AIR_COMMANDED_EQUIV_RATIO (),ABSOLUTE_BAROMETRIC_PRESSURE (),RELATIVE_THROTTLE_POSITION (),INTAKE_AIR_TEMP (),TIMING_ADVANCE (),CATALYST_TEMPERATURE_BANK1_SENSOR1 (),CATALYST_TEMPERATURE_BANK1_SENSOR2 (),CONTROL_MODULE_VOLTAGE (),COMMANDED_EVAPORATIVE_PURGE (),TIME_RUN_WITH_MIL_ON (),TIME_SINCE_TROUBLE_CODES_CLEARED (),DISTANCE_TRAVELED_WITH_MIL_ON (),WARM_UPS_SINCE_CODES_CLEARED ()
0.000000, 0.000000, 0.000000, 17.647058, 0.000000, 40.000000, -4.687500, 0.000000, 101.000000, 39.215687, 49.803921, 16.078432, 31.764706, 19.215687, 0.000000, 102.000000, 0.000000, 33.000000, 5.000000, 505.299988, 381.000000, 12.519000, 0.000000, 0.000000, 332.000000, 0.000000, 10.000000,
0.000000, 0.000000, 0.000000, 17.647058, 0.000000, 40.000000, -4.687500, 0.000000, 101.000000, 39.215687, 49.803921, 16.078432, 31.764706, 19.215687, 0.000000, 102.000000, 0.000000, 33.000000, 5.000000, 505.299988, 381.000000, 12.519000, 0.000000, 0.000000, 332.000000, 0.000000, 10.000000,
0.000000, 0.000000, 0.000000, 17.647058, 0.000000, 40.000000, -4.687500, 0.000000, 101.000000, 39.215687, 49.803921, 16.078432, 31.764706, 19.215687, 0.000000, 102.000000, 0.000000, 33.000000, 5.000000, 505.299988, 381.000000, 12.519000, 0.000000, 0.000000, 332.000000, 0.000000, 10.000000,
0.000000, 0.000000, 0.000000, 17.647058, 0.000000, 40.000000, -4.687500, 0.000000, 101.000000, 39.215687, 51.372547, 16.078432, 31.764706, 19.215687, 0.000000, 102.000000, 0.000000, 33.000000, 5.000000, 505.299988, 381.000000, 10.019000, 0.000000, 0.000000, 332.000000, 0.000000, 10.000000,
0.000000, 0.000000, 0.000000, 17.647058, 77.254906, 40.000000, -3.125000, 0.000000, 46.000000, 39.215687, 51.372547, 16.078432, 31.764706, 19.215687, 0.000000, 102.000000, 0.000000, 33.000000, 5.000000, 505.299988, 381.000000, 10.019000, 0.000000, 0.000000, 332.000000, 0.000000, 10.000000,
0.000000, 1298.250000, 0.000000, 19.215687, 77.254906, 40.000000, -3.125000, 0.000000, 46.000000, 39.215687, 51.372547, 16.078432, 31.764706, 19.215687, 0.000000, 102.000000, 0.000000, 33.000000, 0.000000, 505.299988, 381.000000, 10.019000, 0.000000, 0.000000, 332.000000, 0.000000, 10.000000,
0.000000, 1298.250000, 0.000000, 19.215687, 77.254906, 40.000000, -3.125000, 0.000000, 46.000000, 39.215687, 51.372547, 16.078432, 31.764706, 19.215687, 0.000000, 100.000000, 0.000000, 33.000000, 0.000000, 505.299988, 381.000000, 12.207000, 0.000000, 0.000000, 332.000000, 0.000000, 10.000000,
0.000000, 1298.250000, 0.000000, 19.215687, 77.254906, 40.000000, -3.125000, 0.000000, 46.000000, 39.215687, 51.372547, 16.078432, 31.764706, 19.215687, 0.000000, 100.000000, 0.000000, 33.000000, 0.000000, 505.299988, 381.000000, 12.207000, 0.000000, 0.000000, 332.000000, 0.000000, 10.000000,
0.000000, 1495.250000, 0.000000, 19.215687, 23.137255, 40.000000, 2.343750, 0.000000, 23.000000, 39.215687, 51.372547, 16.078432, 31.764706, 19.215687, 0.000000, 100.000000, 0.000000, 33.000000, 23.000000, 505.299988, 381.000000, 12.207000, 0.000000, 0.000000, 332.000000, 0.000000, 10.000000,
2.000000, 1495.250000, 0.000000, 19.215687, 23.137255, 40.000000, 2.343750, 0.000000, 23.000000, 39.607841, 51.372547, 16.078432, 31.764706, 19.215687, 0.000000, 100.000000, 0.000000, 33.000000, 23.000000, 505.299988, 381.000000, 12.207000, 0.000000, 0.000000, 332.000000, 0.000000, 10.000000,
