ENGINE_RUN_TINE (),ENGINE_RPM (),VEHICLE_SPEED (),THROTTLE (),ENGINE_LOAD (),COOLANT_TEMPERATURE (),LONG_TERM_FUEL_TRIM_BANK_1 (),SHORT_TERM_FUEL_TRIM_BANK_1 (),INTAKE_MANIFOLD_PRESSURE (),FUEL_TANK (),ABSOLUTE_THROTTLE_B (),PEDAL_D (),PEDAL_E (),COMMANDED_THROTTLE_ACTUATOR (),FUEL_AIR_COMMANDED_EQUIV_RATIO (),ABSOLUTE_BAROMETRIC_PRESSURE (),RELATIVE_THROTTLE_POSITION (),INTAKE_AIR_TEMP (),TIMING_ADVANCE (),CATALYST_TEMPERATURE_BANK1_SENSOR1 (),CATALYST_TEMPERATURE_BANK1_SENSOR2 (),CONTROL_MODULE_VOLTAGE (),COMMANDED_EVAPORATIVE_PURGE (),TIME_RUN_WITH_MIL_ON (),TIME_SINCE_TROUBLE_CODES_CLEARED (),DISTANCE_TRAVELED_WITH_MIL_ON (),WARM_UPS_SINCE_CODES_CLEARED ()
0.000000, 0.000000, 0.000000, 17.647058, 0.000000, 87.000000, -4.687500, 0.000000, 101.000000, 41.960785, 49.803921, 16.078432, 31.764706, 17.254902, 0.000000, 102.000000, 0.000000, 53.000000, 5.000000, 509.099976, 375.299988, 12.597000, 0.000000, 0.000000, 9798.000000, 0.000000, 255.000000,
0.000000, 0.000000, 0.000000, 17.647058, 0.000000, 87.000000, -4.687500, 0.000000, 101.000000, 41.960785, 49.803921, 16.078432, 31.764706, 17.254902, 0.000000, 102.000000, 0.000000, 53.000000, 5.000000, 509.099976, 375.299988, 12.597000, 0.000000, 0.000000, 9798.000000, 0.000000, 255.000000,
0.000000, 0.000000, 0.000000, 17.647058, 0.000000, 87.000000, -4.687500, 0.000000, 101.000000, 41.960785, 49.803921, 16.078432, 31.764706, 17.254902, 0.000000, 102.000000, 0.000000, 53.000000, 5.000000, 509.099976, 375.299988, 12.597000, 0.000000, 0.000000, 9798.000000, 0.000000, 255.000000,
0.000000, 0.000000, 0.000000, 17.647058, 0.000000, 87.000000, -4.687500, 0.000000, 101.000000, 41.960785, 49.803921, 16.078432, 31.764706, 17.254902, 0.000000, 100.000000, 0.000000, 53.000000, 5.000000, 509.099976, 375.299988, 12.597000, 0.000000, 0.000000, 9798.000000, 0.000000, 255.000000,
0.000000, 0.000000, 0.000000, 17.647058, 0.000000, 87.000000, -4.687500, 0.000000, 101.000000, 41.960785, 49.019608, 16.078432, 31.764706, 17.254902, 0.000000, 100.000000, 0.000000, 53.000000, 5.000000, 509.099976, 375.299988, 11.210000, 0.000000, 0.000000, 9798.000000, 0.000000, 255.000000,
0.000000, 0.000000, 0.000000, 17.647058, 18.431372, 87.000000, -4.687500, 0.000000, 101.000000, 41.960785, 49.019608, 16.078432, 31.764706, 17.254902, 0.000000, 100.000000, 0.000000, 53.000000, 5.000000, 509.099976, 375.299988, 11.210000, 0.000000, 0.000000, 9798.000000, 0.000000, 255.000000,
1.000000, 1319.500000, 0.000000, 17.254902, 18.431372, 87.000000, 0.781250, 0.000000, 19.000000, 41.960785, 49.019608, 16.078432, 31.764706, 17.254902, 0.000000, 100.000000, 0.000000, 53.000000, 5.000000, 509.099976, 375.299988, 11.210000, 0.000000, 0.000000, 9798.000000, 0.000000, 255.000000,
1.000000, 1319.500000, 0.000000, 17.254902, 18.431372, 87.000000, 0.781250, 0.000000, 19.000000, 42.352940, 49.019608, 16.078432, 31.764706, 17.254902, 0.000000, 100.000000, 0.000000, 53.000000, 5.000000, 509.099976, 375.299988, 11.210000, 0.000000, 0.000000, 9798.000000, 0.000000, 255.000000,
1.000000, 1319.500000, 0.000000, 17.254902, 18.431372, 87.000000, 0.781250, 0.000000, 19.000000, 42.352940, 49.019608, 16.078432, 31.764706, 17.254902, 0.000000, 100.000000, 0.000000, 53.000000, 5.000000, 509.099976, 375.299988, 12.226000, 0.000000, 0.000000, 9798.000000, 0.000000, 255.000000,
1.000000, 1126.500000, 0.000000, 17.254902, 22.352942, 87.000000, 3.906250, 0.000000, 22.000000, 42.352940, 49.019608, 16.078432, 31.764706, 17.254902, 0.000000, 100.000000, 0.000000, 53.000000, 5.000000, 509.099976, 375.299988, 12.226000, 0.000000, 0.000000, 9798.000000, 0.000000, 255.000000,
